1: left-right rotation = 12.0left-right rotation = 10
86: up-down rotation = 15.0up-down rotation = 20
88: up-down rotation = 15.0up-down rotation = 20
90: up-down rotation = 15.0up-down rotation = 20
92: up-down rotation = 15.0up-down rotation = 20
94: up-down rotation = 15.0up-down rotation = 20
96: up-down rotation = 15.0up-down rotation = 20
98: up-down rotation = 15.0up-down rotation = 20
100: up-down rotation = 15.0up-down rotation = 20
102: up-down rotation = 15.0up-down rotation = 20
104: up-down rotation = 15.0up-down rotation = 20
106: up-down rotation = 15.0up-down rotation = 20
108: up-down rotation = 15.0up-down rotation = 20
110: up-down rotation = 15.0up-down rotation = 20
112: up-down rotation = 15.0up-down rotation = 20
114: up-down rotation = 15.0up-down rotation = 20
116: up-down rotation = 15.0up-down rotation = 20
118: up-down rotation = 15.0up-down rotation = 20
120: up-down rotation = 15.0up-down rotation = 20
122: up-down rotation = 15.0up-down rotation = 20
124: up-down rotation = 15.0up-down rotation = 20
126: up-down rotation = 15.0up-down rotation = 20
128: up-down rotation = 15.0up-down rotation = 20
130: up-down rotation = 15.0up-down rotation = 20
132: up-down rotation = 15.0up-down rotation = 20
134: up-down rotation = 15.0up-down rotation = 20
136: up-down rotation = 15.0up-down rotation = 20
138: up-down rotation = 15.0up-down rotation = 20
140: up-down rotation = 15.0up-down rotation = 20
142: up-down rotation = 15.0up-down rotation = 20
144: up-down rotation = 15.0up-down rotation = 20
146: up-down rotation = 15.0up-down rotation = 20
148: up-down rotation = 15.0up-down rotation = 20
150: up-down rotation = 15.0up-down rotation = 20
152: up-down rotation = 15.0up-down rotation = 20
154: up-down rotation = 15.0up-down rotation = 20
156: up-down rotation = 15.0up-down rotation = 20
158: up-down rotation = 15.0up-down rotation = 20
160: up-down rotation = 15.0up-down rotation = 20
162: up-down rotation = 15.0up-down rotation = 20
164: up-down rotation = 15.0up-down rotation = 20
166: up-down rotation = 15.0up-down rotation = 20
168: up-down rotation = 15.0up-down rotation = 20
170: up-down rotation = 15.0up-down rotation = 20
172: up-down rotation = 15.0up-down rotation = 20
174: up-down rotation = 15.0up-down rotation = 20
176: up-down rotation = 15.0up-down rotation = 20
178: up-down rotation = 15.0up-down rotation = 20
180: up-down rotation = 15.0up-down rotation = 20
182: up-down rotation = 15.0up-down rotation = 20
184: up-down rotation = 15.0up-down rotation = 20
186: up-down rotation = 15.0up-down rotation = 20
188: up-down rotation = 15.0up-down rotation = 20
190: up-down rotation = 15.0up-down rotation = 20
192: up-down rotation = 15.0up-down rotation = 20
194: up-down rotation = 15.0up-down rotation = 20
196: up-down rotation = 15.0up-down rotation = 20
198: up-down rotation = 15.0up-down rotation = 20
200: up-down rotation = 15.0up-down rotation = 20
202: up-down rotation = 15.0up-down rotation = 20
204: up-down rotation = 15.0up-down rotation = 20
206: up-down rotation = 15.0up-down rotation = 20
208: up-down rotation = 15.0up-down rotation = 20
210: up-down rotation = 15.0up-down rotation = 20
212: up-down rotation = 15.0up-down rotation = 20
214: up-down rotation = 15.0up-down rotation = 20
216: up-down rotation = 15.0up-down rotation = 20
218: up-down rotation = 15.0up-down rotation = 20
220: up-down rotation = 15.0up-down rotation = 20
222: up-down rotation = 15.0up-down rotation = 20
224: up-down rotation = 15.0up-down rotation = 20
226: up-down rotation = 15.0up-down rotation = 20
228: up-down rotation = 15.0up-down rotation = 20
230: up-down rotation = 15.0up-down rotation = 20
232: up-down rotation = 15.0up-down rotation = 20
234: up-down rotation = 15.0up-down rotation = 20
236: up-down rotation = 15.0up-down rotation = 20
238: up-down rotation = 15.0up-down rotation = 20
240: up-down rotation = 15.0up-down rotation = 20
242: up-down rotation = 15.0up-down rotation = 20
244: up-down rotation = 15.0up-down rotation = 20
246: up-down rotation = 15.0up-down rotation = 20
248: up-down rotation = 15.0up-down rotation = 20
250: up-down rotation = 15.0up-down rotation = 20
252: up-down rotation = 15.0up-down rotation = 20
254: up-down rotation = 15.0up-down rotation = 20
256: up-down rotation = 15.0up-down rotation = 20
258: up-down rotation = 15.0up-down rotation = 20
260: up-down rotation = 15.0up-down rotation = 20
262: up-down rotation = 15.0up-down rotation = 20
264: up-down rotation = 15.0up-down rotation = 20
266: up-down rotation = 15.0up-down rotation = 20
268: up-down rotation = 15.0up-down rotation = 20
270: up-down rotation = 15.0up-down rotation = 20
272: up-down rotation = 15.0up-down rotation = 20
274: up-down rotation = 15.0up-down rotation = 20
276: up-down rotation = 15.0up-down rotation = 20
278: up-down rotation = 15.0up-down rotation = 20
280: up-down rotation = 15.0up-down rotation = 20
282: up-down rotation = 15.0up-down rotation = 20
284: up-down rotation = 15.0up-down rotation = 20
286: up-down rotation = 15.0up-down rotation = 20
288: up-down rotation = 15.0up-down rotation = 20
290: up-down rotation = 15.0up-down rotation = 20
292: up-down rotation = 15.0up-down rotation = 20
294: up-down rotation = 15.0up-down rotation = 20
296: up-down rotation = 15.0up-down rotation = 20
298: up-down rotation = 15.0up-down rotation = 20
300: up-down rotation = 15.0up-down rotation = 20
302: up-down rotation = 15.0up-down rotation = 20
304: up-down rotation = 15.0up-down rotation = 20
306: up-down rotation = 15.0up-down rotation = 20
308: up-down rotation = 15.0up-down rotation = 20
310: up-down rotation = 15.0up-down rotation = 20
312: up-down rotation = 15.0up-down rotation = 20
314: up-down rotation = 15.0up-down rotation = 20
316: up-down rotation = 15.0up-down rotation = 20
318: up-down rotation = 15.0up-down rotation = 20
320: up-down rotation = 15.0up-down rotation = 20
322: up-down rotation = 15.0up-down rotation = 20
324: up-down rotation = 15.0up-down rotation = 20
326: up-down rotation = 15.0up-down rotation = 20
328: up-down rotation = 15.0up-down rotation = 20
330: up-down rotation = 15.0up-down rotation = 20
332: up-down rotation = 15.0up-down rotation = 20
334: up-down rotation = 15.0up-down rotation = 20
336: up-down rotation = 15.0up-down rotation = 20
338: up-down rotation = 15.0up-down rotation = 20
340: up-down rotation = 15.0up-down rotation = 20
342: up-down rotation = 15.0up-down rotation = 20
344: up-down rotation = 15.0up-down rotation = 20
346: up-down rotation = 15.0up-down rotation = 20
348: up-down rotation = 15.0up-down rotation = 20
350: up-down rotation = 15.0up-down rotation = 20
352: up-down rotation = 15.0up-down rotation = 20
354: up-down rotation = 15.0up-down rotation = 20
356: up-down rotation = 15.0up-down rotation = 20
358: up-down rotation = 15.0up-down rotation = 20
360: up-down rotation = 15.0up-down rotation = 20
362: up-down rotation = 15.0up-down rotation = 20
364: up-down rotation = 15.0up-down rotation = 20
366: up-down rotation = 15.0up-down rotation = 20
368: up-down rotation = 15.0up-down rotation = 20
370: up-down rotation = 15.0up-down rotation = 20
372: up-down rotation = 15.0up-down rotation = 20
374: up-down rotation = 15.0up-down rotation = 20
376: up-down rotation = 15.0up-down rotation = 20
378: up-down rotation = 15.0up-down rotation = 20
380: up-down rotation = 15.0up-down rotation = 20
382: up-down rotation = 15.0up-down rotation = 20
384: up-down rotation = 15.0up-down rotation = 20
386: up-down rotation = 15.0up-down rotation = 20
388: up-down rotation = 15.0up-down rotation = 20
390: up-down rotation = 15.0up-down rotation = 20
392: up-down rotation = 15.0up-down rotation = 20
394: up-down rotation = 15.0up-down rotation = 20
396: up-down rotation = 15.0up-down rotation = 20
398: up-down rotation = 15.0up-down rotation = 20
400: up-down rotation = 15.0up-down rotation = 20
402: up-down rotation = 15.0up-down rotation = 20
404: up-down rotation = 15.0up-down rotation = 20
406: up-down rotation = 15.0up-down rotation = 20
408: up-down rotation = 15.0up-down rotation = 20
410: up-down rotation = 15.0up-down rotation = 20
412: up-down rotation = 15.0up-down rotation = 20
414: up-down rotation = 15.0up-down rotation = 20
416: up-down rotation = 15.0up-down rotation = 20
418: up-down rotation = 15.0up-down rotation = 20
420: up-down rotation = 15.0up-down rotation = 20
422: up-down rotation = 15.0up-down rotation = 20
424: up-down rotation = 15.0up-down rotation = 20
426: up-down rotation = 15.0up-down rotation = 20
428: up-down rotation = 15.0up-down rotation = 20
430: up-down rotation = 15.0up-down rotation = 20
432: up-down rotation = 15.0up-down rotation = 20
434: up-down rotation = 15.0up-down rotation = 20
436: up-down rotation = 15.0up-down rotation = 20
438: up-down rotation = 15.0up-down rotation = 20
440: up-down rotation = 15.0up-down rotation = 20
442: up-down rotation = 15.0up-down rotation = 20
444: up-down rotation = 15.0up-down rotation = 20
446: up-down rotation = 15.0up-down rotation = 20
448: up-down rotation = 15.0up-down rotation = 20
450: up-down rotation = 15.0up-down rotation = 20
452: up-down rotation = 15.0up-down rotation = 20
454: up-down rotation = 15.0up-down rotation = 20
456: up-down rotation = 15.0up-down rotation = 20
458: up-down rotation = 15.0up-down rotation = 20
460: up-down rotation = 15.0up-down rotation = 20
462: up-down rotation = 15.0up-down rotation = 20
464: up-down rotation = 15.0up-down rotation = 20
466: up-down rotation = 15.0up-down rotation = 20
468: up-down rotation = 15.0up-down rotation = 20
470: up-down rotation = 15.0up-down rotation = 20
472: up-down rotation = 15.0up-down rotation = 20
474: up-down rotation = 15.0up-down rotation = 20
476: up-down rotation = 15.0up-down rotation = 20
478: up-down rotation = 15.0up-down rotation = 20
480: up-down rotation = 15.0up-down rotation = 20
482: up-down rotation = 15.0up-down rotation = 20
484: up-down rotation = 15.0up-down rotation = 20
486: up-down rotation = 15.0up-down rotation = 20
488: up-down rotation = 15.0up-down rotation = 20
490: up-down rotation = 15.0up-down rotation = 20
492: up-down rotation = 15.0up-down rotation = 20
494: up-down rotation = 15.0up-down rotation = 20
496: up-down rotation = 15.0up-down rotation = 20
498: up-down rotation = 15.0up-down rotation = 20
500: up-down rotation = 15.0up-down rotation = 20
502: up-down rotation = 15.0up-down rotation = 20
504: up-down rotation = 15.0up-down rotation = 20
506: up-down rotation = 15.0up-down rotation = 20
508: up-down rotation = 15.0up-down rotation = 20
510: up-down rotation = 15.0up-down rotation = 20
512: up-down rotation = 15.0up-down rotation = 20
514: up-down rotation = 15.0up-down rotation = 20
516: up-down rotation = 15.0up-down rotation = 20
518: up-down rotation = 15.0up-down rotation = 20
520: up-down rotation = 15.0up-down rotation = 20
522: up-down rotation = 15.0up-down rotation = 20
524: up-down rotation = 15.0up-down rotation = 20
526: up-down rotation = 15.0up-down rotation = 20
528: up-down rotation = 15.0up-down rotation = 20
530: up-down rotation = 15.0up-down rotation = 20
532: up-down rotation = 15.0up-down rotation = 20
534: up-down rotation = 15.0up-down rotation = 20
536: up-down rotation = 15.0up-down rotation = 20
538: up-down rotation = 15.0up-down rotation = 20
540: up-down rotation = 15.0up-down rotation = 20
542: up-down rotation = 15.0up-down rotation = 20
544: up-down rotation = 15.0up-down rotation = 20
546: up-down rotation = 15.0up-down rotation = 20
548: up-down rotation = 15.0up-down rotation = 20
550: up-down rotation = 15.0up-down rotation = 20
552: up-down rotation = 15.0up-down rotation = 20
554: up-down rotation = 15.0up-down rotation = 20
556: up-down rotation = 15.0up-down rotation = 20
558: up-down rotation = 15.0up-down rotation = 20
560: up-down rotation = 15.0up-down rotation = 20
562: up-down rotation = 15.0up-down rotation = 20
564: up-down rotation = 15.0up-down rotation = 20
566: up-down rotation = 15.0up-down rotation = 20
568: up-down rotation = 15.0up-down rotation = 20
570: up-down rotation = 15.0up-down rotation = 20
572: up-down rotation = 15.0up-down rotation = 20
574: up-down rotation = 15.0up-down rotation = 20
576: up-down rotation = 15.0up-down rotation = 20
578: up-down rotation = 15.0up-down rotation = 20
580: up-down rotation = 15.0up-down rotation = 20
582: up-down rotation = 15.0up-down rotation = 20
584: up-down rotation = 15.0up-down rotation = 20
586: up-down rotation = 15.0up-down rotation = 20
588: up-down rotation = 15.0up-down rotation = 20
590: up-down rotation = 15.0up-down rotation = 20
592: up-down rotation = 15.0up-down rotation = 20
594: up-down rotation = 15.0up-down rotation = 20
596: up-down rotation = 15.0up-down rotation = 20
598: up-down rotation = 15.0up-down rotation = 20
600: up-down rotation = 15.0up-down rotation = 20
602: up-down rotation = 15.0up-down rotation = 20
604: up-down rotation = 15.0up-down rotation = 20
606: up-down rotation = 15.0up-down rotation = 20
608: up-down rotation = 15.0up-down rotation = 20
610: up-down rotation = 15.0up-down rotation = 20
612: up-down rotation = 15.0up-down rotation = 20
614: up-down rotation = 15.0up-down rotation = 20
616: up-down rotation = 15.0up-down rotation = 20
618: up-down rotation = 15.0up-down rotation = 20
620: up-down rotation = 15.0up-down rotation = 20
622: up-down rotation = 15.0up-down rotation = 20
624: up-down rotation = 15.0up-down rotation = 20
626: up-down rotation = 15.0up-down rotation = 20
628: up-down rotation = 15.0up-down rotation = 20
630: up-down rotation = 15.0up-down rotation = 20
632: up-down rotation = 15.0up-down rotation = 20
634: up-down rotation = 15.0up-down rotation = 20
636: up-down rotation = 15.0up-down rotation = 20
638: up-down rotation = 15.0up-down rotation = 20
640: up-down rotation = 15.0up-down rotation = 20
642: up-down rotation = 15.0up-down rotation = 20
644: up-down rotation = 15.0up-down rotation = 20
646: up-down rotation = 15.0up-down rotation = 20
648: up-down rotation = 15.0up-down rotation = 20
650: up-down rotation = 15.0up-down rotation = 20
652: up-down rotation = 15.0up-down rotation = 20
654: up-down rotation = 15.0up-down rotation = 20
656: up-down rotation = 15.0up-down rotation = 20
658: up-down rotation = 15.0up-down rotation = 20
660: up-down rotation = 15.0up-down rotation = 20
662: up-down rotation = 15.0up-down rotation = 20
664: up-down rotation = 15.0up-down rotation = 20
666: up-down rotation = 15.0up-down rotation = 20
668: up-down rotation = 15.0up-down rotation = 20
670: up-down rotation = 15.0up-down rotation = 20
672: up-down rotation = 15.0up-down rotation = 20
674: up-down rotation = 15.0up-down rotation = 20
676: up-down rotation = 15.0up-down rotation = 20
678: up-down rotation = 15.0up-down rotation = 20
680: up-down rotation = 15.0up-down rotation = 20
682: up-down rotation = 15.0up-down rotation = 20
684: up-down rotation = 15.0up-down rotation = 20
686: up-down rotation = 15.0up-down rotation = 20
688: up-down rotation = 15.0up-down rotation = 20
690: up-down rotation = 15.0up-down rotation = 20
692: up-down rotation = 15.0up-down rotation = 20
694: up-down rotation = 15.0up-down rotation = 20
696: up-down rotation = 15.0up-down rotation = 20
698: up-down rotation = 15.0up-down rotation = 20
700: up-down rotation = 15.0up-down rotation = 20
702: up-down rotation = 15.0up-down rotation = 20
704: up-down rotation = 15.0up-down rotation = 20
706: up-down rotation = 15.0up-down rotation = 20
708: up-down rotation = 15.0up-down rotation = 20
710: up-down rotation = 15.0up-down rotation = 20
712: up-down rotation = 15.0up-down rotation = 20
714: up-down rotation = 15.0up-down rotation = 20
716: up-down rotation = 15.0up-down rotation = 20
718: up-down rotation = 15.0up-down rotation = 20
720: up-down rotation = 15.0up-down rotation = 20
722: up-down rotation = 15.0up-down rotation = 20
724: up-down rotation = 15.0up-down rotation = 20
726: up-down rotation = 15.0up-down rotation = 20
728: up-down rotation = 15.0up-down rotation = 20
730: up-down rotation = 15.0up-down rotation = 20
732: up-down rotation = 15.0up-down rotation = 20
734: up-down rotation = 15.0up-down rotation = 20
736: up-down rotation = 15.0up-down rotation = 20
738: up-down rotation = 15.0up-down rotation = 20
740: up-down rotation = 15.0up-down rotation = 20
742: up-down rotation = 15.0up-down rotation = 20
744: up-down rotation = 15.0up-down rotation = 20
746: up-down rotation = 15.0up-down rotation = 20
748: up-down rotation = 15.0up-down rotation = 20
750: up-down rotation = 15.0up-down rotation = 20
752: up-down rotation = 15.0up-down rotation = 20
754: up-down rotation = 15.0up-down rotation = 20
756: up-down rotation = 15.0up-down rotation = 20
758: up-down rotation = 15.0up-down rotation = 20
760: up-down rotation = 15.0up-down rotation = 20
762: up-down rotation = 15.0up-down rotation = 20
764: up-down rotation = 15.0up-down rotation = 20
766: up-down rotation = 15.0up-down rotation = 20
768: up-down rotation = 15.0up-down rotation = 20
770: up-down rotation = 15.0up-down rotation = 20
772: up-down rotation = 15.0up-down rotation = 20
774: up-down rotation = 15.0up-down rotation = 20
776: up-down rotation = 15.0up-down rotation = 20
778: up-down rotation = 15.0up-down rotation = 20
780: up-down rotation = 15.0up-down rotation = 20
782: up-down rotation = 15.0up-down rotation = 20
784: up-down rotation = 15.0up-down rotation = 20
786: up-down rotation = 15.0up-down rotation = 20
788: up-down rotation = 15.0up-down rotation = 20
790: up-down rotation = 15.0up-down rotation = 20
792: up-down rotation = 15.0up-down rotation = 20
794: up-down rotation = 15.0up-down rotation = 20
796: up-down rotation = 15.0up-down rotation = 20
798: up-down rotation = 15.0up-down rotation = 20
800: up-down rotation = 15.0up-down rotation = 20
802: up-down rotation = 15.0up-down rotation = 20
804: up-down rotation = 15.0up-down rotation = 20
806: up-down rotation = 15.0up-down rotation = 20
808: up-down rotation = 15.0up-down rotation = 20
810: up-down rotation = 15.0up-down rotation = 20
812: up-down rotation = 15.0up-down rotation = 20
814: up-down rotation = 15.0up-down rotation = 20
816: up-down rotation = 15.0up-down rotation = 20
818: up-down rotation = 15.0up-down rotation = 20
820: up-down rotation = 15.0up-down rotation = 20
822: up-down rotation = 15.0up-down rotation = 20
824: up-down rotation = 15.0up-down rotation = 20
826: up-down rotation = 15.0up-down rotation = 20
828: up-down rotation = 15.0up-down rotation = 20
830: up-down rotation = 15.0up-down rotation = 20
832: up-down rotation = 15.0up-down rotation = 20
834: up-down rotation = 15.0up-down rotation = 20
836: up-down rotation = 15.0up-down rotation = 20
838: up-down rotation = 15.0up-down rotation = 20
840: up-down rotation = 15.0up-down rotation = 20
842: up-down rotation = 15.0up-down rotation = 20
844: up-down rotation = 15.0up-down rotation = 20
846: up-down rotation = 15.0up-down rotation = 20
848: up-down rotation = 15.0up-down rotation = 20
850: up-down rotation = 15.0up-down rotation = 20
852: up-down rotation = 15.0up-down rotation = 20
854: up-down rotation = 15.0up-down rotation = 20
856: up-down rotation = 15.0up-down rotation = 20
858: up-down rotation = 15.0up-down rotation = 20
860: up-down rotation = 15.0up-down rotation = 20
862: up-down rotation = 15.0up-down rotation = 20
864: up-down rotation = 15.0up-down rotation = 20
866: up-down rotation = 15.0up-down rotation = 20
868: up-down rotation = 15.0up-down rotation = 20
870: up-down rotation = 15.0up-down rotation = 20
872: up-down rotation = 15.0up-down rotation = 20
874: up-down rotation = 15.0up-down rotation = 20
876: up-down rotation = 15.0up-down rotation = 20
878: up-down rotation = 15.0up-down rotation = 20
880: up-down rotation = 15.0up-down rotation = 20
882: up-down rotation = 15.0up-down rotation = 20
884: up-down rotation = 15.0up-down rotation = 20
886: up-down rotation = 15.0up-down rotation = 20
888: up-down rotation = 15.0up-down rotation = 20
890: up-down rotation = 15.0up-down rotation = 20
892: up-down rotation = 15.0up-down rotation = 20
894: up-down rotation = 15.0up-down rotation = 20
896: up-down rotation = 15.0up-down rotation = 20
898: up-down rotation = 15.0up-down rotation = 20
900: up-down rotation = 15.0up-down rotation = 20
902: up-down rotation = 15.0up-down rotation = 20
904: up-down rotation = 15.0up-down rotation = 20
906: up-down rotation = 15.0up-down rotation = 20
908: up-down rotation = 15.0up-down rotation = 20
910: up-down rotation = 15.0up-down rotation = 20
912: up-down rotation = 15.0up-down rotation = 20
914: up-down rotation = 15.0up-down rotation = 20
916: up-down rotation = 15.0up-down rotation = 20
918: up-down rotation = 15.0up-down rotation = 20
920: up-down rotation = 15.0up-down rotation = 20
922: up-down rotation = 15.0up-down rotation = 20
924: up-down rotation = 15.0up-down rotation = 20
926: up-down rotation = 15.0up-down rotation = 20
928: up-down rotation = 15.0up-down rotation = 20
930: up-down rotation = 15.0up-down rotation = 20
932: up-down rotation = 15.0up-down rotation = 20
934: up-down rotation = 15.0up-down rotation = 20
936: up-down rotation = 15.0up-down rotation = 20
938: up-down rotation = 15.0up-down rotation = 20
940: up-down rotation = 15.0up-down rotation = 20
942: up-down rotation = 15.0up-down rotation = 20
944: up-down rotation = 15.0up-down rotation = 20
946: up-down rotation = 15.0up-down rotation = 20
948: up-down rotation = 15.0up-down rotation = 20
950: up-down rotation = 15.0up-down rotation = 20
952: up-down rotation = 15.0up-down rotation = 20
954: up-down rotation = 15.0up-down rotation = 20
956: up-down rotation = 15.0up-down rotation = 20
958: up-down rotation = 15.0up-down rotation = 20
960: up-down rotation = 15.0up-down rotation = 20
962: up-down rotation = 15.0up-down rotation = 20
964: up-down rotation = 15.0up-down rotation = 20
966: up-down rotation = 15.0up-down rotation = 20
968: up-down rotation = 15.0up-down rotation = 20
970: up-down rotation = 15.0up-down rotation = 20
972: up-down rotation = 15.0up-down rotation = 20
974: up-down rotation = 15.0up-down rotation = 20
976: up-down rotation = 15.0up-down rotation = 20
978: up-down rotation = 15.0up-down rotation = 20
980: up-down rotation = 15.0up-down rotation = 20
982: up-down rotation = 15.0up-down rotation = 20
984: up-down rotation = 15.0up-down rotation = 20
986: up-down rotation = 15.0up-down rotation = 20
988: up-down rotation = 15.0up-down rotation = 20
990: up-down rotation = 15.0up-down rotation = 20
992: up-down rotation = 15.0up-down rotation = 20
994: up-down rotation = 15.0up-down rotation = 20
996: up-down rotation = 15.0up-down rotation = 20
998: up-down rotation = 15.0up-down rotation = 20
1000: up-down rotation = 15.0up-down rotation = 20
1: time = 1.0time = 10
